prompt,answer,reasoning
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",56.51,<answer>56.51</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",56.36,<answer>56.36</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",55.25,<answer>55.25</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",54.78,<answer>54.78</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",55.64,<answer>55.64</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",54.8,<answer>54.8</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",56.97,<answer>56.97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",55.95,<answer>55.95</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 11.8 degrees Celsius?
Answer:
",58.51,<answer>58.51</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",76.94,<answer>76.94</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",80.23,<answer>80.23</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",80.78,<answer>80.78</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",80.79,<answer>80.79</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",70.62,<answer>70.62</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",80.8,<answer>80.8</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",73.36,<answer>73.36</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",73.17,<answer>73.17</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",72,<answer>72</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 15.3 degrees Celsius?
Answer:
",73.9,<answer>73.9</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.26,<answer>84.26</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.0,<answer>84.0</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.04,<answer>84.04</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.09,<answer>84.09</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.12,<answer>84.12</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.134,<answer>84.134</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.09,<answer>84.09</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.13,<answer>84.13</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.04,<answer>84.04</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 18.9 degrees Celsius?
Answer:
",84.09,<answer>84.09</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",96.52,<answer>96.52</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",97.6,<answer>97.6</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",97.58,<answer>97.58</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",97.65,<answer>97.65</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",94.96,<answer>94.96</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",97.56,<answer>97.56</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",96.99,<answer>96.99</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",96.45,<answer>96.45</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",98.97,<answer>98.97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 22.8 degrees Celsius?
Answer:
",96.95,<answer>96.95</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",99.74,<answer>99.74</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",99.9,<answer>99.9</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",97.85,<answer>97.85</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",98,<answer>98</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",99.95,<answer>99.95</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",98,<answer>98</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",99.8,<answer>99.8</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",99.97,<answer>99.97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",98.61,<answer>98.61</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 26.8 degrees Celsius?
Answer:
",99.88,<answer>99.88</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 30.9 degrees Celsius?
Answer:
",99.93,<answer>99.93</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average temperature value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 10.643
  Standard Deviation: 12.628

## Here is your question:
Question:
What is the percentile of an average temperature of 30.9 degrees Celsius?
Answer:
",99.95,<answer>99.95</answer>
