prompt,answer,reasoning
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters?
Answer:
",43,<answer>43</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters?
Answer:
",45.37,<answer>45.37</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",59,<answer>59</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",26.6,<answer>26.6</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",40.62,<answer>40.62</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",33.73,<answer>33.73</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",31.27,<answer>31.27</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",19.84,<answer>19.84</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",23.35,<answer>23.35</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",44.42,<answer>44.42</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",25.92,<answer>25.92</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters?
Answer:
",7.08,<answer>7.08</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",78,<answer>78</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",50.61,<answer>50.61</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",60.39,<answer>60.39</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",55.75,<answer>55.75</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",61,<answer>61</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",62,<answer>62</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",53,<answer>53</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",28.53,<answer>28.53</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",81,<answer>81</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 647.5 millimeters?
Answer:
",48,<answer>48</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",75.59,<answer>75.59</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",63,<answer>63</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",60.51,<answer>60.51</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",67,<answer>67</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",61,<answer>61</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",69.67,<answer>69.67</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",51.06,<answer>51.06</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",75.08,<answer>75.08</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",63,<answer>63</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 802.2 millimeters?
Answer:
",60.82,<answer>60.82</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",84,<answer>84</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",88,<answer>88</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",76,<answer>76</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",94.12,<answer>94.12</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",85,<answer>85</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",94,<answer>94</answer>
