prompt,answer,reasoning
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",13,<answer>13</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",19,<answer>19</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",14,<answer>14</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",14,<answer>14</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",12,<answer>12</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",22,<answer>22</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",14,<answer>14</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",20,<answer>20</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",10.72,<answer>10.72</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 71.0 within the provided distribution?
Answer:
",15,<answer>15</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",27,<answer>27</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",27,<answer>27</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",22.73,<answer>22.73</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",21,<answer>21</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",21,<answer>21</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",24.49,<answer>24.49</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",18.05,<answer>18.05</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",33.63,<answer>33.63</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",36,<answer>36</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 75.0 within the provided distribution?
Answer:
",16.77,<answer>16.77</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",24,<answer>24</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",28,<answer>28</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",28,<answer>28</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",26,<answer>26</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",25,<answer>25</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",23,<answer>23</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",23,<answer>23</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",27,<answer>27</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",22,<answer>22</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 79.0 within the provided distribution?
Answer:
",25.43,<answer>25.43</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",28,<answer>28</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",31.66,<answer>31.66</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",38,<answer>38</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",29,<answer>29</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",23,<answer>23</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",34,<answer>34</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",30,<answer>30</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",30,<answer>30</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",34,<answer>34</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 83.0 within the provided distribution?
Answer:
",28,<answer>28</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",44,<answer>44</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",45.59,<answer>45.59</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",43,<answer>43</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",43,<answer>43</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",42,<answer>42</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",46,<answer>46</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",44,<answer>44</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",40.44,<answer>40.44</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",44.58,<answer>44.58</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 88.0 within the provided distribution?
Answer:
",41,<answer>41</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 96.0 within the provided distribution?
Answer:
",68,<answer>68</answer>
