prompt,answer,reasoning
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",95,<answer>95</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",86,<answer>86</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",87,<answer>87</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",90,<answer>90</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",84,<answer>84</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",90,<answer>90</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",86,<answer>86</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",89,<answer>89</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",83,<answer>83</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1560.0 within the provided distribution?
Answer:
",90,<answer>90</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",72,<answer>72</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",90,<answer>90</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",87,<answer>87</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",91,<answer>91</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",85,<answer>85</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",86,<answer>86</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",91,<answer>91</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",78,<answer>78</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",92,<answer>92</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 1800.0 within the provided distribution?
Answer:
",90,<answer>90</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",96,<answer>96</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",95,<answer>95</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",98,<answer>98</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",96,<answer>96</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",89,<answer>89</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2160.0 within the provided distribution?
Answer:
",96,<answer>96</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",98,<answer>98</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",98,<answer>98</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",96,<answer>96</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",98,<answer>98</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",94,<answer>94</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",98,<answer>98</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 2520.0 within the provided distribution?
Answer:
",98,<answer>98</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",97,<answer>97</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",98,<answer>98</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Consider the following distribution:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of the value 3240.0 within the provided distribution?
Answer:
",99,<answer>99</answer>
